payment_id,user_id,subscription_id,amount_inr,method,status,created_at
1,1,,2499,Card,failed,2025-12-25 07:20:27
2,1,1,2499,Card,success,2025-12-25 07:50:27
3,4,,2499,NetBanking,failed,2023-10-07 12:13:11
4,4,,2499,UPI,failed,2023-10-07 12:20:11
5,4,2,2499,NetBanking,success,2023-10-07 12:27:11
6,6,3,2499,UPI,success,2025-07-14 08:38:27
7,6,,2499,UPI,failed,2026-02-02 02:23:34
8,6,,2499,Wallet,failed,2026-02-02 01:31:34
9,6,4,2499,UPI,success,2026-02-02 02:30:34
10,6,5,999,UPI,success,2026-06-08 03:06:29
11,8,6,999,UPI,success,2026-01-30 21:18:55
12,8,7,999,UPI,success,2026-03-15 03:38:37
13,9,8,2499,UPI,success,2026-03-25 05:05:30
14,11,,999,UPI,failed,2024-08-15 14:47:53
15,11,,999,Card,failed,2024-08-15 15:12:53
16,11,9,999,UPI,success,2024-08-15 15:21:53
17,11,10,2499,UPI,success,2025-01-16 04:49:19
18,16,11,999,UPI,success,2024-05-15 04:16:03
19,17,12,2499,UPI,success,2025-09-09 06:09:11
20,17,,2499,Card,failed,2026-02-16 18:12:29
21,17,,2499,UPI,failed,2026-02-16 18:25:29
22,17,13,2499,UPI,success,2026-02-16 19:06:29
23,19,14,4499,NetBanking,success,2025-07-14 23:59:21
24,19,15,999,Card,success,2026-03-08 12:59:05
25,19,,4499,UPI,failed,2026-06-01 13:41:51
26,19,16,4499,UPI,success,2026-06-01 14:12:51
27,22,17,2499,Card,success,2025-10-19 13:51:26
28,23,,999,NetBanking,failed,2024-05-14 20:13:23
29,23,18,999,UPI,success,2024-05-14 20:57:23
30,24,19,4499,NetBanking,success,2024-01-24 14:57:33
31,25,20,2499,Card,refunded,2025-07-09 05:53:42
32,25,21,2499,UPI,success,2026-01-03 07:22:24
33,27,22,999,UPI,success,2025-06-27 09:15:57
34,27,,2499,Wallet,failed,2026-01-27 18:37:47
35,27,23,2499,Card,refunded,2026-01-27 19:08:47
36,29,24,999,Card,success,2025-07-16 07:13:12
37,29,25,2499,Card,success,2025-10-15 01:00:46
38,32,26,2499,UPI,success,2024-06-09 11:26:23
39,37,27,999,UPI,success,2024-04-17 13:32:11
40,39,28,2499,UPI,success,2025-05-04 13:24:32
41,39,,2499,NetBanking,failed,2025-10-19 21:07:45
42,39,29,2499,Card,refunded,2025-10-19 21:23:45
43,44,30,999,UPI,success,2025-04-17 04:31:28
44,44,,2499,UPI,failed,2025-10-15 06:42:29
45,44,,2499,UPI,failed,2025-10-15 06:50:29
46,44,31,2499,UPI,success,2025-10-15 06:55:29
47,45,32,2499,UPI,success,2025-05-09 21:00:12
48,51,33,2499,Wallet,success,2023-08-22 18:58:03
49,52,34,2499,UPI,success,2024-03-07 06:12:29
50,52,35,2499,NetBanking,success,2024-12-21 01:58:00
51,53,36,2499,UPI,success,2025-10-07 13:45:53
52,53,,2499,UPI,failed,2026-04-20 15:44:32
53,53,37,2499,UPI,success,2026-04-20 16:32:32
54,58,38,2499,UPI,success,2024-02-19 03:58:27
55,58,39,2499,Card,success,2024-10-29 11:57:01
56,64,,999,UPI,failed,2025-04-26 20:01:29
57,64,40,999,Card,success,2025-04-26 20:51:29
58,65,41,4499,Card,success,2024-12-26 17:25:42
59,65,42,4499,UPI,success,2025-08-11 11:26:51
60,67,43,999,UPI,success,2023-12-25 01:03:34
61,71,44,4499,UPI,refunded,2025-02-27 01:42:54
62,74,,999,UPI,failed,2026-06-03 14:14:28
63,74,45,999,UPI,refunded,2026-06-03 14:17:28
64,83,46,4499,UPI,refunded,2024-07-16 14:46:20
65,86,47,2499,UPI,success,2023-07-07 07:09:55
66,87,48,2499,Card,success,2025-10-07 01:23:34
67,88,49,4499,NetBanking,success,2025-01-02 07:05:25
68,88,50,999,UPI,success,2025-08-28 00:30:39
69,89,51,999,Card,success,2026-04-24 23:01:17
70,90,,999,UPI,failed,2023-09-13 06:22:15
71,90,52,999,UPI,success,2023-09-13 06:31:15
72,90,53,999,UPI,success,2024-01-12 10:12:30
73,94,54,999,Card,success,2026-01-14 07:45:22
74,95,55,4499,Card,success,2023-12-13 13:11:05
75,96,,2499,Card,failed,2024-11-20 09:09:47
76,96,,2499,Card,failed,2024-11-20 08:42:47
77,96,56,2499,UPI,success,2024-11-20 09:40:47
78,97,57,999,Wallet,success,2023-09-04 02:39:31
79,98,58,999,UPI,success,2026-06-08 20:16:15
80,100,59,2499,Card,success,2025-12-19 22:28:57
81,103,60,2499,Card,refunded,2025-02-03 10:59:39
82,103,61,999,Card,success,2025-10-09 18:41:27
83,107,62,999,UPI,success,2023-08-19 13:32:25
