user_id,min_age,max_age,preferred_sect,min_education,preferred_cities
1,24,34,Any,Bachelors,"Jaipur,Mumbai"
2,22,31,Sunni,Masters,"Kolkata,Mumbai"
3,24,34,Other,Bachelors,"Aligarh,Hyderabad"
4,21,29,Any,High School,Mumbai
5,21,26,Shia,High School,Mumbai
6,21,25,Other,Bachelors,"Bhopal,Chennai,Hyderabad"
7,21,25,Any,High School,"Lucknow,Patna"
8,21,27,Prefer not to say,Masters,Any
9,24,34,Any,High School,Any
10,21,22,Any,High School,Bhopal
11,22,32,Any,Masters,Bhopal
12,25,34,Any,High School,"Bengaluru,Hyderabad,Kolkata"
13,21,26,Sunni,Bachelors,"Aligarh,Delhi"
14,21,23,Sunni,High School,Any
15,21,26,Sunni,Masters,Any
16,24,34,Sunni,Masters,Any
17,21,29,Sunni,Masters,"Bengaluru,Delhi,Jaipur"
18,27,37,Sunni,Masters,Hyderabad
19,21,27,Sunni,Masters,"Hyderabad,Mumbai,Patna"
20,21,27,Any,Masters,Any
21,21,27,Sunni,Bachelors,"Hyderabad,Patna"
22,21,22,Other,High School,"Aligarh,Kolkata"
23,21,29,Shia,Masters,Any
24,21,28,Sunni,Bachelors,Any
25,25,35,Any,High School,"Aligarh,Delhi,Mumbai"
26,21,28,Shia,High School,"Aligarh,Bhopal,Hyderabad"
27,26,36,Sunni,Masters,"Aligarh,Bhopal"
28,21,27,Sunni,High School,"Aligarh,Bhopal"
29,21,28,Sunni,Masters,"Aligarh,Bengaluru,Hyderabad"
30,21,27,Any,Masters,Jaipur
31,21,25,Sunni,High School,Any
32,30,39,Any,High School,"Hyderabad,Patna"
33,21,30,Other,Bachelors,"Chennai,Mumbai"
34,26,36,Sunni,High School,Mumbai
35,21,26,Sunni,Bachelors,"Aligarh,Mumbai"
36,21,26,Sunni,Bachelors,Any
37,21,26,Sunni,High School,"Aligarh,Mumbai"
38,21,24,Any,High School,Any
39,22,32,Prefer not to say,Bachelors,Jaipur
40,23,33,Any,Masters,"Chennai,Lucknow"
41,22,32,Shia,Masters,Lucknow
42,21,24,Any,Bachelors,"Chennai,Delhi"
43,21,25,Other,Bachelors,"Chennai,Delhi"
44,21,26,Any,High School,"Aligarh,Delhi,Jaipur"
45,26,35,Any,Bachelors,Srinagar
46,21,28,Any,Masters,Kolkata
47,22,31,Sunni,Bachelors,"Delhi,Jaipur,Kolkata"
48,25,35,Prefer not to say,Bachelors,Any
49,22,31,Any,High School,Bengaluru
50,27,37,Other,Masters,"Delhi,Hyderabad"
51,21,26,Any,Masters,Bhopal
52,23,33,Prefer not to say,Masters,"Bengaluru,Mumbai,Srinagar"
53,21,26,Shia,High School,"Bengaluru,Srinagar"
54,27,37,Sunni,Masters,Any
55,35,45,Prefer not to say,Bachelors,"Aligarh,Bhopal,Mumbai"
56,27,37,Any,Bachelors,"Bengaluru,Delhi,Jaipur"
57,28,38,Sunni,Bachelors,Any
58,31,41,Sunni,High School,"Aligarh,Jaipur"
59,21,30,Sunni,Masters,Aligarh
60,21,26,Any,Bachelors,Patna
61,21,28,Sunni,Bachelors,Any
62,34,44,Sunni,Bachelors,Kolkata
63,26,36,Any,High School,"Aligarh,Bengaluru,Bhopal"
64,27,37,Sunni,High School,Any
65,24,33,Sunni,High School,"Bhopal,Delhi,Lucknow"
66,25,35,Any,High School,Jaipur
67,21,25,Shia,Bachelors,Bengaluru
68,36,45,Sunni,Bachelors,Any
69,32,42,Any,Masters,"Chennai,Kolkata,Mumbai"
70,31,41,Any,Masters,"Aligarh,Bengaluru"
71,24,34,Any,Masters,Any
72,32,42,Sunni,Masters,"Aligarh,Mumbai"
73,27,37,Any,High School,"Bhopal,Hyderabad,Jaipur"
74,28,38,Any,Bachelors,"Delhi,Jaipur"
75,21,26,Sunni,Bachelors,Srinagar
76,22,32,Sunni,Masters,"Hyderabad,Patna"
77,28,38,Sunni,Bachelors,Any
78,24,34,Sunni,Bachelors,Any
79,31,40,Shia,Masters,"Lucknow,Patna"
80,21,26,Any,Bachelors,Srinagar
81,21,26,Any,Masters,Any
82,21,29,Any,Masters,"Bhopal,Jaipur,Lucknow"
83,21,30,Sunni,High School,Any
84,28,38,Prefer not to say,High School,"Bengaluru,Patna"
85,25,34,Any,Masters,"Bengaluru,Jaipur,Lucknow"
86,37,46,Sunni,High School,Bengaluru
87,28,38,Any,Masters,Any
88,39,49,Any,High School,Kolkata
89,21,30,Sunni,Masters,Any
90,23,32,Any,Bachelors,Any
91,26,36,Sunni,Masters,"Bhopal,Patna,Srinagar"
92,26,36,Sunni,Masters,"Aligarh,Chennai,Kolkata"
93,23,33,Sunni,Masters,"Bengaluru,Jaipur"
94,21,26,Any,High School,Any
95,29,39,Sunni,High School,Any
96,23,33,Sunni,Masters,"Chennai,Patna"
97,24,34,Sunni,High School,"Bengaluru,Patna"
98,21,24,Any,Masters,Any
99,21,27,Any,High School,Mumbai
100,27,37,Sunni,High School,Bhopal
101,26,36,Sunni,Masters,"Aligarh,Srinagar"
102,21,29,Any,Masters,Any
103,21,29,Shia,High School,"Aligarh,Bengaluru,Lucknow"
104,31,41,Any,High School,"Bengaluru,Hyderabad,Patna"
105,42,52,Sunni,High School,Bhopal
106,33,43,Any,Bachelors,"Aligarh,Bengaluru"
107,21,28,Sunni,High School,Any
108,22,32,Shia,High School,"Delhi,Jaipur,Kolkata"
109,21,28,Sunni,Bachelors,"Aligarh,Bhopal"
110,22,31,Sunni,Masters,"Kolkata,Lucknow"
111,21,27,Sunni,Bachelors,Any
112,21,29,Sunni,High School,Lucknow
113,25,34,Any,Bachelors,Any
114,21,27,Shia,High School,Chennai
115,28,38,Sunni,Masters,Any
116,33,43,Sunni,Masters,"Bengaluru,Hyderabad,Lucknow"
117,21,25,Sunni,Masters,"Hyderabad,Srinagar"
118,21,24,Any,Bachelors,"Bhopal,Lucknow"
119,41,51,Sunni,Bachelors,Any
120,30,40,Shia,High School,"Bengaluru,Chennai,Delhi"
121,24,33,Sunni,Masters,Any
122,26,36,Sunni,Bachelors,"Chennai,Kolkata,Patna"
123,21,22,Sunni,Bachelors,"Bhopal,Jaipur,Srinagar"
124,24,33,Any,Bachelors,Any
125,21,30,Other,Bachelors,"Kolkata,Mumbai"
126,21,29,Sunni,High School,Hyderabad
127,26,36,Prefer not to say,High School,"Chennai,Jaipur"
128,28,38,Any,Bachelors,"Bhopal,Chennai,Kolkata"
