report_id,reporter_id,reported_id,reason,created_at,status,resolved_at
1,326,1540,spam,2025-07-22 08:05:33,dismissed,2025-07-24 05:24:16
2,1993,1315,spam,2026-05-08 04:26:46,actioned,2026-05-09 14:34:35
3,1031,1540,fake profile,2025-11-19 14:20:56,actioned,2025-11-21 19:26:03
4,11,495,inappropriate content,2026-05-27 21:12:28,open,
5,210,205,harassment,2026-05-21 01:31:32,actioned,2026-05-25 14:40:01
6,1911,374,harassment,2026-01-19 02:43:15,dismissed,2026-01-23 08:58:40
7,1520,685,inappropriate content,2025-09-27 15:08:20,actioned,2025-10-04 08:32:50
8,1066,282,inappropriate content,2025-11-25 14:17:17,open,
9,809,1106,spam,2025-05-07 08:52:40,open,
10,1844,1525,spam,2025-11-27 16:12:38,dismissed,2025-12-03 04:06:23
11,769,47,spam,2025-08-08 06:57:44,dismissed,2025-08-08 10:07:23
12,688,610,fake profile,2024-05-07 08:36:46,actioned,2024-05-13 21:33:23
13,901,1469,asking for money,2025-04-12 12:16:05,open,
14,1550,757,fake profile,2025-11-13 16:52:04,dismissed,2025-11-18 10:04:36
15,1313,1407,asking for money,2026-05-14 08:54:40,open,
16,1655,1181,inappropriate content,2024-10-06 16:15:47,actioned,2024-10-13 08:03:30
17,638,1588,harassment,2024-09-10 11:37:17,actioned,2024-09-13 01:34:57
18,1733,510,harassment,2025-02-14 04:32:37,dismissed,2025-02-15 19:56:41
19,1741,1857,asking for money,2026-05-13 00:21:49,dismissed,2026-05-20 12:27:23
20,1132,152,asking for money,2025-11-17 01:42:59,open,
21,188,1002,fake profile,2025-04-06 07:33:52,dismissed,2025-04-14 08:53:34
22,1047,1920,inappropriate content,2023-12-20 23:18:40,open,
23,1117,545,spam,2026-01-20 12:20:47,actioned,2026-01-22 02:26:21
24,745,932,fake profile,2025-02-17 19:39:20,dismissed,2025-02-25 10:52:05
25,1250,275,harassment,2026-04-21 17:25:26,actioned,2026-04-26 05:21:37
26,278,872,harassment,2026-05-13 04:38:35,dismissed,2026-05-21 10:10:17
27,175,995,asking for money,2025-06-28 11:56:17,dismissed,2025-07-07 09:21:24
28,46,344,fake profile,2026-06-07 19:19:54,open,
29,1055,36,fake profile,2025-04-20 18:30:36,actioned,2025-04-22 15:20:33
30,887,1540,spam,2026-02-16 14:20:29,actioned,2026-02-23 09:24:24
31,1479,1745,spam,2026-04-29 21:52:25,dismissed,2026-05-01 05:05:28
32,698,1636,fake profile,2026-03-11 20:01:30,actioned,2026-03-16 11:14:52
33,1453,47,harassment,2025-10-01 00:40:02,open,
34,648,1854,fake profile,2025-12-06 20:10:35,dismissed,2025-12-15 10:54:26
35,1306,376,spam,2026-02-22 04:50:48,actioned,2026-02-22 12:37:41
36,1208,823,harassment,2026-05-01 22:08:11,actioned,2026-05-08 23:23:56
37,1311,1829,inappropriate content,2026-05-10 12:43:40,open,
38,1703,1454,inappropriate content,2026-05-16 07:14:24,dismissed,2026-05-19 13:33:56
39,140,339,inappropriate content,2026-01-21 10:31:21,open,
40,1788,275,fake profile,2026-05-21 13:23:08,actioned,2026-05-26 19:55:03
41,1743,1915,fake profile,2026-04-30 05:24:08,open,
42,151,459,inappropriate content,2025-02-10 07:42:45,dismissed,2025-02-15 18:29:53
43,1933,1884,harassment,2026-06-03 19:04:10,open,
44,789,1002,fake profile,2024-06-09 12:25:07,open,
45,826,887,fake profile,2023-12-05 17:35:32,actioned,2023-12-13 04:58:19
46,407,1315,fake profile,2025-04-10 21:45:19,open,
47,840,1139,inappropriate content,2026-02-23 08:47:18,open,
48,1824,479,fake profile,2026-05-14 08:42:54,open,
49,1739,1034,harassment,2026-01-03 14:49:48,actioned,2026-01-04 12:55:36
50,1753,1242,fake profile,2025-04-20 22:58:53,dismissed,2025-04-25 19:38:19
51,539,1885,inappropriate content,2025-11-27 23:06:09,open,
52,1943,1525,fake profile,2025-06-21 08:34:56,actioned,2025-06-30 23:17:17
53,1525,1912,harassment,2025-10-20 01:33:27,actioned,2025-10-22 02:09:11
54,1014,299,asking for money,2025-12-27 19:29:28,open,
55,245,258,harassment,2025-10-13 13:42:51,dismissed,2025-10-22 11:04:02
56,1100,184,asking for money,2026-01-31 06:18:56,actioned,2026-02-06 11:18:33
57,762,436,inappropriate content,2026-05-25 11:36:34,actioned,2026-05-29 06:34:12
58,1332,207,harassment,2026-01-21 06:30:20,actioned,2026-01-26 23:18:18
59,580,1771,harassment,2025-09-11 22:40:33,actioned,2025-09-12 14:42:20
60,1181,1002,asking for money,2025-10-24 14:08:03,actioned,2025-10-28 14:17:04
61,873,391,spam,2026-02-05 20:48:45,actioned,2026-02-11 10:22:17
62,616,391,inappropriate content,2026-05-25 03:46:41,dismissed,2026-05-26 09:20:52
63,1490,688,asking for money,2025-11-07 23:26:02,dismissed,2025-11-15 11:06:56
64,1573,1577,harassment,2026-05-18 02:09:39,open,
65,1560,993,fake profile,2026-06-09 19:52:48,dismissed,2026-06-11 00:36:01
66,895,1446,harassment,2026-04-15 20:57:20,actioned,2026-04-16 05:40:17
67,1513,817,spam,2024-03-29 20:44:04,dismissed,2024-04-07 11:06:25
68,994,368,asking for money,2026-01-07 02:08:05,dismissed,2026-01-13 15:11:33
69,1965,1425,fake profile,2026-06-09 19:14:09,actioned,2026-06-10 01:27:41
70,1224,484,asking for money,2026-04-29 22:35:52,dismissed,2026-05-02 12:42:05
71,647,1181,fake profile,2025-11-03 22:35:20,dismissed,2025-11-07 00:38:13
72,374,1167,inappropriate content,2026-06-11 10:39:38,actioned,2026-06-11 11:10:01
73,688,1317,harassment,2024-05-17 20:02:43,open,
74,1413,1729,fake profile,2026-04-22 03:02:19,dismissed,2026-04-26 04:15:37
75,1021,271,asking for money,2025-09-04 04:36:22,dismissed,2025-09-06 11:18:15
76,683,184,asking for money,2025-09-21 23:08:50,dismissed,2025-09-22 05:21:53
77,265,1577,fake profile,2025-12-05 07:45:22,open,
78,143,391,asking for money,2026-04-13 17:27:20,open,
79,1698,123,inappropriate content,2026-04-12 07:29:37,open,
80,409,1288,asking for money,2026-01-20 01:56:19,actioned,2026-01-27 23:19:59
81,785,127,harassment,2025-05-28 08:39:34,open,
82,1994,1533,asking for money,2026-05-07 12:14:20,dismissed,2026-05-15 17:17:30
83,853,887,spam,2026-02-17 15:07:09,actioned,2026-02-24 17:31:39
84,185,1315,fake profile,2025-10-10 18:55:42,actioned,2025-10-15 08:35:57
85,602,1626,spam,2025-04-18 05:19:56,open,
86,369,483,inappropriate content,2023-12-19 05:04:59,actioned,2023-12-28 17:50:28
87,1315,719,spam,2025-10-01 00:40:31,open,
88,228,1750,harassment,2025-07-06 23:24:31,open,
89,518,1171,fake profile,2024-11-06 17:20:27,dismissed,2024-11-14 04:39:15
90,1835,459,asking for money,2026-04-20 10:07:33,actioned,2026-04-25 21:14:15
91,1324,1002,harassment,2026-06-02 10:58:19,actioned,2026-06-09 05:21:57
92,492,990,asking for money,2024-08-24 22:37:08,dismissed,2024-09-03 21:40:02
93,942,1317,fake profile,2025-09-05 22:32:27,dismissed,2025-09-12 08:46:35
94,227,259,fake profile,2026-01-01 09:56:33,open,
95,239,932,fake profile,2025-11-15 20:00:49,dismissed,2025-11-24 01:14:36
96,619,184,asking for money,2025-04-23 17:45:00,dismissed,2025-05-01 01:15:36
97,1838,170,fake profile,2026-01-01 18:58:02,dismissed,2026-01-08 11:55:08
98,1780,1171,fake profile,2026-02-25 07:41:16,dismissed,2026-03-06 12:52:11
99,1868,1475,inappropriate content,2024-09-30 05:13:37,actioned,2024-10-07 11:38:04
100,1505,1574,inappropriate content,2026-05-09 12:59:13,open,
101,901,391,spam,2025-08-19 13:24:17,actioned,2025-08-23 19:45:18
102,143,1438,fake profile,2025-09-14 12:49:41,actioned,2025-09-21 19:44:33
103,686,1106,fake profile,2026-05-25 15:49:31,dismissed,2026-05-26 23:19:54
104,1000,936,harassment,2026-02-18 12:47:07,dismissed,2026-02-25 20:16:37
105,237,120,asking for money,2025-08-31 00:14:38,dismissed,2025-09-07 13:33:27
106,414,391,inappropriate content,2026-04-19 00:11:19,open,
107,903,682,fake profile,2026-02-26 15:07:32,dismissed,2026-03-05 07:36:36
108,1274,391,inappropriate content,2026-05-10 08:04:47,dismissed,2026-05-16 20:52:24
109,156,1829,inappropriate content,2026-06-07 08:22:29,dismissed,2026-06-09 04:06:41
110,174,887,spam,2026-04-17 22:43:15,dismissed,2026-04-18 06:29:20
111,1862,476,fake profile,2026-03-16 01:02:18,open,
112,1467,170,inappropriate content,2025-12-10 23:18:15,open,
113,180,1284,spam,2025-12-08 10:53:36,actioned,2025-12-11 21:43:22
114,697,1635,spam,2025-01-22 01:48:26,open,
115,1307,1522,asking for money,2026-01-29 00:37:22,dismissed,2026-02-05 12:08:55
116,1443,220,inappropriate content,2025-09-23 12:00:04,actioned,2025-09-23 16:25:33
117,1335,1282,fake profile,2025-11-03 12:31:39,open,
118,487,1317,harassment,2026-04-26 21:00:56,actioned,2026-05-04 09:44:03
119,1603,275,spam,2026-05-24 03:26:11,open,
120,919,1181,harassment,2026-04-02 02:31:05,open,
121,800,1626,harassment,2025-08-14 16:01:03,actioned,2025-08-18 11:29:27
122,956,422,fake profile,2025-12-05 19:05:54,actioned,2025-12-14 15:48:11
